SimulationType,Batch,ETs,ETq,ES,EN,ENq,rho,lambda
INFINITE,0,0,0,0,0,0,0,0
INFINITE,1,18.942422,0.585767,18.356655,7.867280,0.243284,0.693090,0.415326
INFINITE,2,20.042800,1.069492,18.973308,8.337058,0.445125,0.717448,0.415930
INFINITE,3,20.257334,1.106792,19.150543,8.301508,0.453428,0.713462,0.409908
INFINITE,4,20.654741,1.195719,19.459021,8.359502,0.482886,0.716056,0.405082
INFINITE,5,20.772980,1.196935,19.576046,8.370163,0.481484,0.717153,0.403260
INFINITE,6,21.016181,1.320358,19.695823,8.476952,0.532116,0.722258,0.403601
INFINITE,7,21.949706,2.151239,19.798467,8.824548,0.859822,0.724066,0.402515
INFINITE,8,22.095427,2.157669,19.937758,8.869940,0.861782,0.728014,0.401885
INFINITE,9,21.936139,2.145054,19.791085,8.765524,0.853201,0.719302,0.399876
INFINITE,10,21.804698,2.048011,19.756687,8.699857,0.814070,0.716890,0.399210
INFINITE,11,21.919745,2.075549,19.844196,8.786721,0.829510,0.723383,0.400966
INFINITE,12,21.698545,1.965233,19.733312,8.726257,0.786597,0.721787,0.402421
INFINITE,13,21.636250,1.929371,19.706879,8.665112,0.769872,0.717749,0.400673
INFINITE,14,21.675768,1.937130,19.738638,8.738838,0.778499,0.723667,0.403269
INFINITE,15,21.793353,1.982469,19.810884,8.775744,0.795771,0.725452,0.402814
INFINITE,16,21.710763,1.918989,19.791774,8.730279,0.769790,0.723681,0.402210
INFINITE,17,21.708777,1.868331,19.840447,8.712659,0.748709,0.723995,0.401428
INFINITE,18,21.607210,1.789005,19.818205,8.661866,0.716713,0.722287,0.400919
INFINITE,19,21.484725,1.711692,19.773033,8.587075,0.685317,0.718342,0.399584
INFINITE,20,21.442911,1.665239,19.777672,8.559587,0.666283,0.717573,0.399067
INFINITE,21,21.377999,1.624481,19.753518,8.518754,0.649338,0.715401,0.398330
INFINITE,22,21.284229,1.588769,19.695461,8.491452,0.635453,0.714182,0.398858
INFINITE,23,21.295959,1.593518,19.702440,8.503777,0.637880,0.715081,0.399217
INFINITE,24,21.205067,1.547340,19.657727,8.456905,0.619107,0.712527,0.398667
INFINITE,25,21.193027,1.547091,19.645936,8.465496,0.619915,0.713235,0.399314
INFINITE,26,21.176098,1.518468,19.657630,8.453544,0.608206,0.713213,0.399069
INFINITE,27,21.132278,1.492412,19.639865,8.440800,0.597923,0.712989,0.399311
INFINITE,28,21.112219,1.463146,19.649073,8.414875,0.585583,0.711754,0.398445
INFINITE,29,21.162018,1.470662,19.691356,8.424280,0.587717,0.712415,0.397986
INFINITE,30,21.186097,1.466383,19.719714,8.434851,0.585998,0.713532,0.398035
INFINITE,31,21.181297,1.456602,19.724695,8.426986,0.581705,0.713207,0.397755
INFINITE,32,21.123448,1.427304,19.696143,8.380544,0.569351,0.710108,0.396546
INFINITE,33,21.119433,1.407978,19.711455,8.374599,0.561426,0.710288,0.396344
INFINITE,34,21.184161,1.456001,19.728160,8.419750,0.582918,0.712439,0.397185
INFINITE,35,21.190711,1.454387,19.736325,8.424258,0.582280,0.712907,0.397282
INFINITE,36,21.190360,1.450202,19.740158,8.427129,0.580688,0.713313,0.397432
INFINITE,37,21.232470,1.465518,19.766952,8.438221,0.586171,0.713823,0.397190
INFINITE,38,21.283741,1.487340,19.796401,8.452481,0.594139,0.714395,0.396932
INFINITE,39,21.292277,1.477739,19.814538,8.449241,0.589896,0.714486,0.396631
INFINITE,40,21.266971,1.461333,19.805639,8.438643,0.583276,0.714124,0.396608
INFINITE,41,21.258632,1.450574,19.808058,8.444300,0.579360,0.714994,0.397041
INFINITE,42,21.277935,1.453752,19.824184,8.451425,0.580508,0.715538,0.397021
INFINITE,43,21.245134,1.430451,19.814683,8.426569,0.570913,0.714151,0.396429
INFINITE,44,21.259436,1.440971,19.818465,8.437185,0.575432,0.714705,0.396660
INFINITE,45,21.260301,1.445455,19.814846,8.446310,0.577810,0.715318,0.397077
INFINITE,46,21.263453,1.436358,19.827095,8.448135,0.574146,0.715817,0.397108
INFINITE,47,21.264803,1.443761,19.821042,8.459724,0.577939,0.716526,0.397631
INFINITE,48,21.261644,1.434172,19.827472,8.462332,0.574230,0.717100,0.397818
